206;FB;CONFIG0.RES0.INSTANCE0.TP2;CONFIG0.RES0.INSTANCE0.TP2;TP;
207;VAR;CONFIG0.RES0.INSTANCE0.TP2.EN;CONFIG0.RES0.INSTANCE0.TP2.EN;BOOL;
208;VAR;CONFIG0.RES0.INSTANCE0.TP2.ENO;CONFIG0.RES0.INSTANCE0.TP2.ENO;BOOL;
209;VAR;CONFIG0.RES0.INSTANCE0.TP2.IN;CONFIG0.RES0.INSTANCE0.TP2.IN;BOOL;
210;VAR;CONFIG0.RES0.INSTANCE0.TP2.PT;CONFIG0.RES0.INSTANCE0.TP2.PT;TIME;
211;VAR;CONFIG0.RES0.INSTANCE0.TP2.Q;CONFIG0.RES0.INSTANCE0.TP2.Q;BOOL;
212;VAR;CONFIG0.RES0.INSTANCE0.TP2.ET;CONFIG0.RES0.INSTANCE0.TP2.ET;TIME;
213;VAR;CONFIG0.RES0.INSTANCE0.TP2.STATE;CONFIG0.RES0.INSTANCE0.TP2.STATE;SINT;
214;VAR;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;CONFIG0.RES0.INSTANCE0.TP2.PREV_IN;BOOL;
215;VAR;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP2.CURRENT_TIME;TIME;
216;VAR;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;CONFIG0.RES0.INSTANCE0.TP2.START_TIME;TIME;
217;FB;CONFIG0.RES0.INSTANCE0.TP7;CONFIG0.RES0.INSTANCE0.TP7;TP;
218;VAR;CONFIG0.RES0.INSTANCE0.TP7.EN;CONFIG0.RES0.INSTANCE0.TP7.EN;BOOL;
219;VAR;CONFIG0.RES0.INSTANCE0.TP7.ENO;CONFIG0.RES0.INSTANCE0.TP7.ENO;BOOL;
220;VAR;CONFIG0.RES0.INSTANCE0.TP7.IN;CONFIG0.RES0.INSTANCE0.TP7.IN;BOOL;
221;VAR;CONFIG0.RES0.INSTANCE0.TP7.PT;CONFIG0.RES0.INSTANCE0.TP7.PT;TIME;
222;VAR;CONFIG0.RES0.INSTANCE0.TP7.Q;CONFIG0.RES0.INSTANCE0.TP7.Q;BOOL;
223;VAR;CONFIG0.RES0.INSTANCE0.TP7.ET;CONFIG0.RES0.INSTANCE0.TP7.ET;TIME;
224;VAR;CONFIG0.RES0.INSTANCE0.TP7.STATE;CONFIG0.RES0.INSTANCE0.TP7.STATE;SINT;
225;VAR;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;CONFIG0.RES0.INSTANCE0.TP7.PREV_IN;BOOL;
226;VAR;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TP7.CURRENT_TIME;TIME;
227;VAR;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;CONFIG0.RES0.INSTANCE0.TP7.START_TIME;TIME;
228;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
229;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
230;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
231;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
232;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
233;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
234;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOD90_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOD90_OUT;INT;
235;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL91_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_BOOL91_OUT;BOOL;
236;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT94_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT94_OUT;BOOL;
237;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND93_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND93_OUT;BOOL;
238;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT92_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT92_OUT;BOOL;
239;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT25_OUT;BOOL;
240;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND24_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND24_OUT;BOOL;
241;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR81_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR81_OUT;BOOL;
242;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
243;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
244;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
245;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
246;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
247;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
248;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT68_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT68_OUT;BOOL;
249;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
250;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
251;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
252;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
253;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
254;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
255;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR27_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR27_OUT;BOOL;
256;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT71_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT71_OUT;BOOL;
257;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND66_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND66_OUT;BOOL;
258;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND65_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND65_OUT;BOOL;
259;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE37_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE37_OUT;BOOL;
260;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE12_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE12_OUT;BOOL;
261;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND19_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND19_OUT;BOOL;
262;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT58_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT58_OUT;BOOL;
263;FB;CONFIG0.RES0.INSTANCE0.R_TRIG4;CONFIG0.RES0.INSTANCE0.R_TRIG4;R_TRIG;
264;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;CONFIG0.RES0.INSTANCE0.R_TRIG4.EN;BOOL;
265;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG4.ENO;BOOL;
266;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG4.CLK;BOOL;
267;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;CONFIG0.RES0.INSTANCE0.R_TRIG4.Q;BOOL;
268;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;CONFIG0.RES0.INSTANCE0.R_TRIG4.M;BOOL;
269;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR26_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR26_OUT;BOOL;
270;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT61_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT61_OUT;BOOL;
271;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND56_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND56_OUT;BOOL;
272;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND55_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND55_OUT;BOOL;
273;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR75_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR75_OUT;BOOL;
274;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE17_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE17_OUT;BOOL;
275;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE34_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE34_OUT;BOOL;
276;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND16_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND16_OUT;BOOL;
277;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT48_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT48_OUT;BOOL;
278;FB;CONFIG0.RES0.INSTANCE0.R_TRIG5;CONFIG0.RES0.INSTANCE0.R_TRIG5;R_TRIG;
279;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;CONFIG0.RES0.INSTANCE0.R_TRIG5.EN;BOOL;
280;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG5.ENO;BOOL;
281;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG5.CLK;BOOL;
282;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;CONFIG0.RES0.INSTANCE0.R_TRIG5.Q;BOOL;
283;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;CONFIG0.RES0.INSTANCE0.R_TRIG5.M;BOOL;
284;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR1_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR1_OUT;BOOL;
285;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT51_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT51_OUT;BOOL;
286;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND46_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND46_OUT;BOOL;
287;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND45_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND45_OUT;BOOL;
288;VAR;CONFIG0.RES0.INSTANCE0._TMP_LE36_OUT;CONFIG0.RES0.INSTANCE0._TMP_LE36_OUT;BOOL;
289;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE10_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE10_OUT;BOOL;
290;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND14_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND14_OUT;BOOL;
291;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT35_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT35_OUT;BOOL;
292;FB;CONFIG0.RES0.INSTANCE0.R_TRIG6;CONFIG0.RES0.INSTANCE0.R_TRIG6;R_TRIG;
293;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;CONFIG0.RES0.INSTANCE0.R_TRIG6.EN;BOOL;
294;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG6.ENO;BOOL;
295;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG6.CLK;BOOL;
296;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;CONFIG0.RES0.INSTANCE0.R_TRIG6.Q;BOOL;
297;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;CONFIG0.RES0.INSTANCE0.R_TRIG6.M;BOOL;
298;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR76_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR76_OUT;BOOL;
299;VAR;CONFIG0.RES0.INSTANCE0._TMP_NOT40_OUT;CONFIG0.RES0.INSTANCE0._TMP_NOT40_OUT;BOOL;
300;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND23_OUT;BOOL;
301;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND43_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND43_OUT;BOOL;
302;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR22_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR22_OUT;BOOL;
303;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR44_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR44_OUT;BOOL;


// Ticktime
20000000
